ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From Cropper:
* Cropper.iml
* build.gradle
* build\
* build\generated\
* build\generated\source\
* build\generated\source\buildConfig\
* build\generated\source\buildConfig\androidTest\
* build\generated\source\buildConfig\androidTest\debug\
* build\generated\source\buildConfig\androidTest\debug\com\
* build\generated\source\buildConfig\androidTest\debug\com\edmodo\
* build\generated\source\buildConfig\androidTest\debug\com\edmodo\cropper\
* build\generated\source\buildConfig\androidTest\debug\com\edmodo\cropper\test\
* build\generated\source\buildConfig\androidTest\debug\com\edmodo\cropper\test\BuildConfig.java
* build\generated\source\buildConfig\debug\
* build\generated\source\buildConfig\debug\com\
* build\generated\source\buildConfig\debug\com\edmodo\
* build\generated\source\buildConfig\debug\com\edmodo\cropper\
* build\generated\source\buildConfig\debug\com\edmodo\cropper\BuildConfig.java
* build\generated\source\r\
* build\generated\source\r\androidTest\
* build\generated\source\r\androidTest\debug\
* build\generated\source\r\androidTest\debug\com\
* build\generated\source\r\androidTest\debug\com\edmodo\
* build\generated\source\r\androidTest\debug\com\edmodo\cropper\
* build\generated\source\r\androidTest\debug\com\edmodo\cropper\R.java
* build\generated\source\r\androidTest\debug\com\edmodo\cropper\test\
* build\generated\source\r\androidTest\debug\com\edmodo\cropper\test\R.java
* build\generated\source\r\debug\
* build\generated\source\r\debug\com\
* build\generated\source\r\debug\com\edmodo\
* build\generated\source\r\debug\com\edmodo\cropper\
* build\generated\source\r\debug\com\edmodo\cropper\R.java
* build\intermediates\
* build\intermediates\blame\
* build\intermediates\blame\res\
* build\intermediates\blame\res\androidTest\
* build\intermediates\blame\res\androidTest\debug\
* build\intermediates\blame\res\androidTest\debug\multi\
* build\intermediates\blame\res\androidTest\debug\multi\values-v11.json
* build\intermediates\blame\res\androidTest\debug\multi\values-v14.json
* build\intermediates\blame\res\androidTest\debug\multi\values.json
* build\intermediates\blame\res\androidTest\debug\single\
* build\intermediates\blame\res\androidTest\debug\single\layout.json
* build\intermediates\bundles\
* build\intermediates\bundles\debug\
* build\intermediates\bundles\debug\AndroidManifest.xml
* build\intermediates\bundles\debug\R.txt
* build\intermediates\bundles\debug\aapt\
* build\intermediates\bundles\debug\aapt\AndroidManifest.xml
* build\intermediates\bundles\debug\classes.jar
* build\intermediates\bundles\debug\res\
* build\intermediates\bundles\debug\res\layout\
* build\intermediates\bundles\debug\res\layout\crop_image_view.xml
* build\intermediates\bundles\debug\res\values-v11\
* build\intermediates\bundles\debug\res\values-v11\values-v11.xml
* build\intermediates\bundles\debug\res\values-v14\
* build\intermediates\bundles\debug\res\values-v14\values-v14.xml
* build\intermediates\bundles\debug\res\values\
* build\intermediates\bundles\debug\res\values\values.xml
* build\intermediates\classes\
* build\intermediates\classes\debug\
* build\intermediates\classes\debug\com\
* build\intermediates\classes\debug\com\edmodo\
* build\intermediates\classes\debug\com\edmodo\cropper\
* build\intermediates\classes\debug\com\edmodo\cropper\BuildConfig.class
* build\intermediates\classes\debug\com\edmodo\cropper\CropImageView.class
* build\intermediates\classes\debug\com\edmodo\cropper\R$attr.class
* build\intermediates\classes\debug\com\edmodo\cropper\R$color.class
* build\intermediates\classes\debug\com\edmodo\cropper\R$id.class
* build\intermediates\classes\debug\com\edmodo\cropper\R$layout.class
* build\intermediates\classes\debug\com\edmodo\cropper\R$string.class
* build\intermediates\classes\debug\com\edmodo\cropper\R$style.class
* build\intermediates\classes\debug\com\edmodo\cropper\R$styleable.class
* build\intermediates\classes\debug\com\edmodo\cropper\R.class
* build\intermediates\classes\debug\com\edmodo\cropper\cropwindow\
* build\intermediates\classes\debug\com\edmodo\cropper\cropwindow\CropOverlayView.class
* build\intermediates\classes\debug\com\edmodo\cropper\cropwindow\edge\
* build\intermediates\classes\debug\com\edmodo\cropper\cropwindow\edge\Edge$1.class
* build\intermediates\classes\debug\com\edmodo\cropper\cropwindow\edge\Edge.class
* build\intermediates\classes\debug\com\edmodo\cropper\cropwindow\edge\EdgePair.class
* build\intermediates\classes\debug\com\edmodo\cropper\cropwindow\handle\
* build\intermediates\classes\debug\com\edmodo\cropper\cropwindow\handle\CenterHandleHelper.class
* build\intermediates\classes\debug\com\edmodo\cropper\cropwindow\handle\CornerHandleHelper.class
* build\intermediates\classes\debug\com\edmodo\cropper\cropwindow\handle\Handle.class
* build\intermediates\classes\debug\com\edmodo\cropper\cropwindow\handle\HandleHelper.class
* build\intermediates\classes\debug\com\edmodo\cropper\cropwindow\handle\HorizontalHandleHelper.class
* build\intermediates\classes\debug\com\edmodo\cropper\cropwindow\handle\VerticalHandleHelper.class
* build\intermediates\classes\debug\com\edmodo\cropper\util\
* build\intermediates\classes\debug\com\edmodo\cropper\util\AspectRatioUtil.class
* build\intermediates\classes\debug\com\edmodo\cropper\util\HandleUtil$1.class
* build\intermediates\classes\debug\com\edmodo\cropper\util\HandleUtil.class
* build\intermediates\classes\debug\com\edmodo\cropper\util\ImageViewUtil.class
* build\intermediates\classes\debug\com\edmodo\cropper\util\PaintUtil.class
* build\intermediates\incremental-safeguard\
* build\intermediates\incremental-safeguard\debug\
* build\intermediates\incremental-safeguard\debug\tag.txt
* build\intermediates\incremental\
* build\intermediates\incremental\compileDebugAidl\
* build\intermediates\incremental\compileDebugAidl\dependency.store
* build\intermediates\incremental\compileDebugAndroidTestAidl\
* build\intermediates\incremental\compileDebugAndroidTestAidl\dependency.store
* build\intermediates\incremental\mergeDebugAndroidTestAssets\
* build\intermediates\incremental\mergeDebugAndroidTestAssets\merger.xml
* build\intermediates\incremental\mergeDebugAndroidTestResources\
* build\intermediates\incremental\mergeDebugAndroidTestResources\merger.xml
* build\intermediates\incremental\mergeDebugAndroidTestShaders\
* build\intermediates\incremental\mergeDebugAndroidTestShaders\merger.xml
* build\intermediates\incremental\mergeDebugAssets\
* build\intermediates\incremental\mergeDebugAssets\merger.xml
* build\intermediates\incremental\mergeDebugJniLibFolders\
* build\intermediates\incremental\mergeDebugJniLibFolders\merger.xml
* build\intermediates\incremental\mergeDebugShaders\
* build\intermediates\incremental\mergeDebugShaders\merger.xml
* build\intermediates\incremental\packageDebugResources\
* build\intermediates\incremental\packageDebugResources\merger.xml
* build\intermediates\manifest\
* build\intermediates\manifest\androidTest\
* build\intermediates\manifest\androidTest\debug\
* build\intermediates\manifest\androidTest\debug\AndroidManifest.xml
* build\intermediates\res\
* build\intermediates\res\merged\
* build\intermediates\res\merged\androidTest\
* build\intermediates\res\merged\androidTest\debug\
* build\intermediates\res\merged\androidTest\debug\layout\
* build\intermediates\res\merged\androidTest\debug\layout\crop_image_view.xml
* build\intermediates\res\merged\androidTest\debug\values-v11\
* build\intermediates\res\merged\androidTest\debug\values-v11\values-v11.xml
* build\intermediates\res\merged\androidTest\debug\values-v14\
* build\intermediates\res\merged\androidTest\debug\values-v14\values-v14.xml
* build\intermediates\res\merged\androidTest\debug\values\
* build\intermediates\res\merged\androidTest\debug\values\values.xml
* build\intermediates\res\resources-debug-androidTest.ap_
* build\intermediates\symbols\
* build\intermediates\symbols\androidTest\
* build\intermediates\symbols\androidTest\debug\
* build\intermediates\symbols\androidTest\debug\R.txt
* build\outputs\
* build\outputs\aar\
* build\outputs\aar\Cropper-debug.aar
* proguard-project.txt
From SignaturePad-Library:
* SignaturePad-Library.iml
* ant.properties
* build.gradle
* build\
* build\generated\
* build\generated\source\
* build\generated\source\buildConfig\
* build\generated\source\buildConfig\androidTest\
* build\generated\source\buildConfig\androidTest\debug\
* build\generated\source\buildConfig\androidTest\debug\com\
* build\generated\source\buildConfig\androidTest\debug\com\github\
* build\generated\source\buildConfig\androidTest\debug\com\github\gcacace\
* build\generated\source\buildConfig\androidTest\debug\com\github\gcacace\signaturepad\
* build\generated\source\buildConfig\androidTest\debug\com\github\gcacace\signaturepad\test\
* build\generated\source\buildConfig\androidTest\debug\com\github\gcacace\signaturepad\test\BuildConfig.java
* build\generated\source\buildConfig\debug\
* build\generated\source\buildConfig\debug\com\
* build\generated\source\buildConfig\debug\com\github\
* build\generated\source\buildConfig\debug\com\github\gcacace\
* build\generated\source\buildConfig\debug\com\github\gcacace\signaturepad\
* build\generated\source\buildConfig\debug\com\github\gcacace\signaturepad\BuildConfig.java
* build\generated\source\r\
* build\generated\source\r\androidTest\
* build\generated\source\r\androidTest\debug\
* build\generated\source\r\androidTest\debug\com\
* build\generated\source\r\androidTest\debug\com\github\
* build\generated\source\r\androidTest\debug\com\github\gcacace\
* build\generated\source\r\androidTest\debug\com\github\gcacace\signaturepad\
* build\generated\source\r\androidTest\debug\com\github\gcacace\signaturepad\R.java
* build\generated\source\r\androidTest\debug\com\github\gcacace\signaturepad\test\
* build\generated\source\r\androidTest\debug\com\github\gcacace\signaturepad\test\R.java
* build\generated\source\r\debug\
* build\generated\source\r\debug\com\
* build\generated\source\r\debug\com\github\
* build\generated\source\r\debug\com\github\gcacace\
* build\generated\source\r\debug\com\github\gcacace\signaturepad\
* build\generated\source\r\debug\com\github\gcacace\signaturepad\R.java
* build\intermediates\
* build\intermediates\blame\
* build\intermediates\blame\res\
* build\intermediates\blame\res\androidTest\
* build\intermediates\blame\res\androidTest\debug\
* build\intermediates\blame\res\androidTest\debug\multi\
* build\intermediates\blame\res\androidTest\debug\multi\values.json
* build\intermediates\bundles\
* build\intermediates\bundles\debug\
* build\intermediates\bundles\debug\AndroidManifest.xml
* build\intermediates\bundles\debug\R.txt
* build\intermediates\bundles\debug\aapt\
* build\intermediates\bundles\debug\aapt\AndroidManifest.xml
* build\intermediates\bundles\debug\classes.jar
* build\intermediates\bundles\debug\res\
* build\intermediates\bundles\debug\res\values\
* build\intermediates\bundles\debug\res\values\values.xml
* build\intermediates\classes\
* build\intermediates\classes\debug\
* build\intermediates\classes\debug\com\
* build\intermediates\classes\debug\com\github\
* build\intermediates\classes\debug\com\github\gcacace\
* build\intermediates\classes\debug\com\github\gcacace\signaturepad\
* build\intermediates\classes\debug\com\github\gcacace\signaturepad\BuildConfig.class
* build\intermediates\classes\debug\com\github\gcacace\signaturepad\R$attr.class
* build\intermediates\classes\debug\com\github\gcacace\signaturepad\R$styleable.class
* build\intermediates\classes\debug\com\github\gcacace\signaturepad\R.class
* build\intermediates\classes\debug\com\github\gcacace\signaturepad\utils\
